pipdeptree==2.24.0
├── packaging [required: >=24.1, installed: 24.2]
│   │   └── xxhash [required: Any, installed: 3.5.0]
│   ├── diffusers [required: >=0.16.0, installed: 0.33.0.dev0]
│   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   ├── huggingface-hub [required: >=0.23.2, installed: 0.27.1]
│   │   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   │   ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│   │   │   ├── packaging [required: >=20.9, installed: 24.2]
│   │   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   │   ├── requests [required: Any, installed: 2.32.3]
│   │   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │   │   ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│   │   │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   │   ├── importlib_metadata [required: Any, installed: 8.5.0]
│   │   │   └── zipp [required: >=3.20, installed: 3.21.0]
│   │   ├── numpy [required: Any, installed: 1.26.3]
│   │   ├── pillow [required: Any, installed: 11.1.0]
│   │   ├── regex [required: !=2019.12.17, installed: 2024.11.6]
│   │   ├── requests [required: Any, installed: 2.32.3]
│   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │   └── safetensors [required: >=0.3.1, installed: 0.5.2]
│   ├── fairscale [required: ==0.4.13, installed: 0.4.13]
│   │   ├── numpy [required: >=1.22.0, installed: 1.26.3]
│   │   └── torch [required: >=1.8.0, installed: 2.4.0+cu121]
│   │       ├── filelock [required: Any, installed: 3.13.1]
│   │       ├── fsspec [required: Any, installed: 2024.2.0]
│   │       ├── Jinja2 [required: Any, installed: 3.1.3]
│   │       │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   │       ├── networkx [required: Any, installed: 3.2.1]
│   │       ├── nvidia-cublas-cu12 [required: ==12.1.3.1, installed: 12.1.3.1]
│   │       ├── nvidia-cuda-cupti-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │       ├── nvidia-cuda-nvrtc-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │       ├── nvidia-cuda-runtime-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │       ├── nvidia-cudnn-cu12 [required: ==9.1.0.70, installed: 9.1.0.70]
│   │       │   └── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │       ├── nvidia-cufft-cu12 [required: ==11.0.2.54, installed: 11.0.2.54]
│   │       ├── nvidia-curand-cu12 [required: ==10.3.2.106, installed: 10.3.2.106]
│   │       ├── nvidia-cusolver-cu12 [required: ==11.4.5.107, installed: 11.4.5.107]
│   │       │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │       │   ├── nvidia-cusparse-cu12 [required: Any, installed: 12.1.0.106]
│   │       │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │       ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│   │       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │       ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│   │       ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │       ├── sympy [required: Any, installed: 1.13.1]
│   │       │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│   │       ├── triton [required: ==3.0.0, installed: 3.0.0]
│   │       │   └── filelock [required: Any, installed: 3.13.1]
│   │       └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
│   ├── huggingface-hub [required: >=0.13.4, installed: 0.27.1]
│   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│   │   ├── packaging [required: >=20.9, installed: 24.2]
│   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   ├── requests [required: Any, installed: 2.32.3]
│   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │   ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│   │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   ├── timm [required: ==0.6.13, installed: 0.6.13]
│   │   ├── huggingface-hub [required: Any, installed: 0.27.1]
│   │   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   │   ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│   │   │   ├── packaging [required: >=20.9, installed: 24.2]
│   │   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   │   ├── requests [required: Any, installed: 2.32.3]
│   │   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │   │   ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│   │   │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   │   ├── PyYAML [required: Any, installed: 6.0.2]
│   │   ├── torch [required: >=1.7, installed: 2.4.0+cu121]
│   │   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   │   ├── fsspec [required: Any, installed: 2024.2.0]
│   │   │   ├── Jinja2 [required: Any, installed: 3.1.3]
│   │   │   │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   │   │   ├── networkx [required: Any, installed: 3.2.1]
│   │   │   ├── nvidia-cublas-cu12 [required: ==12.1.3.1, installed: 12.1.3.1]
│   │   │   ├── nvidia-cuda-cupti-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │   │   ├── nvidia-cuda-nvrtc-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │   │   ├── nvidia-cuda-runtime-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │   │   ├── nvidia-cudnn-cu12 [required: ==9.1.0.70, installed: 9.1.0.70]
│   │   │   │   └── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │   │   ├── nvidia-cufft-cu12 [required: ==11.0.2.54, installed: 11.0.2.54]
│   │   │   ├── nvidia-curand-cu12 [required: ==10.3.2.106, installed: 10.3.2.106]
│   │   │   ├── nvidia-cusolver-cu12 [required: ==11.4.5.107, installed: 11.4.5.107]
│   │   │   │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │   │   │   ├── nvidia-cusparse-cu12 [required: Any, installed: 12.1.0.106]
│   │   │   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │   │   ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│   │   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │   │   ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│   │   │   ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │   │   ├── sympy [required: Any, installed: 1.13.1]
│   │   │   │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│   │   │   ├── triton [required: ==3.0.0, installed: 3.0.0]
│   │   │   │   └── filelock [required: Any, installed: 3.13.1]
│   │   │   └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
│   │   └── torchvision [required: Any, installed: 0.19.0]
│   │       ├── numpy [required: Any, installed: 1.26.3]
│   │       ├── pillow [required: >=5.3.0,!=8.3.*, installed: 11.1.0]
│   │       └── torch [required: ==2.4.0, installed: 2.4.0+cu121]
│   │           ├── filelock [required: Any, installed: 3.13.1]
│   │           ├── fsspec [required: Any, installed: 2024.2.0]
│   │           ├── Jinja2 [required: Any, installed: 3.1.3]
│   │           │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   │           ├── networkx [required: Any, installed: 3.2.1]
│   │           ├── nvidia-cublas-cu12 [required: ==12.1.3.1, installed: 12.1.3.1]
│   │           ├── nvidia-cuda-cupti-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │           ├── nvidia-cuda-nvrtc-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │           ├── nvidia-cuda-runtime-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │           ├── nvidia-cudnn-cu12 [required: ==9.1.0.70, installed: 9.1.0.70]
│   │           │   └── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │           ├── nvidia-cufft-cu12 [required: ==11.0.2.54, installed: 11.0.2.54]
│   │           ├── nvidia-curand-cu12 [required: ==10.3.2.106, installed: 10.3.2.106]
│   │           ├── nvidia-cusolver-cu12 [required: ==11.4.5.107, installed: 11.4.5.107]
│   │           │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │           │   ├── nvidia-cusparse-cu12 [required: Any, installed: 12.1.0.106]
│   │           │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │           │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │           ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│   │           │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │           ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│   │           ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │           ├── sympy [required: Any, installed: 1.13.1]
│   │           │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│   │           ├── triton [required: ==3.0.0, installed: 3.0.0]
│   │           │   └── filelock [required: Any, installed: 3.13.1]
│   │           └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
│   └── transformers [required: >=4.27.4, installed: 4.47.1]
│       ├── filelock [required: Any, installed: 3.13.1]
│       ├── huggingface-hub [required: >=0.24.0,<1.0, installed: 0.27.1]
│       │   ├── filelock [required: Any, installed: 3.13.1]
│       │   ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│       │   ├── packaging [required: >=20.9, installed: 24.2]
│       │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│       │   ├── requests [required: Any, installed: 2.32.3]
│       │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│       │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│       │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│       │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│       │   ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│       │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│       ├── numpy [required: >=1.17, installed: 1.26.3]
│       ├── packaging [required: >=20.0, installed: 24.2]
│       ├── PyYAML [required: >=5.1, installed: 6.0.2]
│       ├── regex [required: !=2019.12.17, installed: 2024.11.6]
│       ├── requests [required: Any, installed: 2.32.3]
│       │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│       │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│       │   ├── idna [required: >=2.5,<4, installed: 3.10]
│       │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│       ├── safetensors [required: >=0.4.1, installed: 0.5.2]
│       ├── tokenizers [required: >=0.21,<0.22, installed: 0.21.0]
│       │   └── huggingface-hub [required: >=0.16.4,<1.0, installed: 0.27.1]
│       │       ├── filelock [required: Any, installed: 3.13.1]
│       │       ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│       │       ├── packaging [required: >=20.9, installed: 24.2]
│       │       ├── PyYAML [required: >=5.1, installed: 6.0.2]
│       │       ├── requests [required: Any, installed: 2.32.3]
│       │       │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│       │       │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│       │       │   ├── idna [required: >=2.5,<4, installed: 3.10]
│       │       │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│       │       ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│       │       └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│       └── tqdm [required: >=4.27, installed: 4.67.1]
├── ipdb [required: Any, installed: 0.13.13]
│   ├── decorator [required: Any, installed: 5.1.1]
│   ├── ipython [required: >=7.31.1, installed: 8.31.0]
│   │   ├── decorator [required: Any, installed: 5.1.1]
│   │   ├── exceptiongroup [required: Any, installed: 1.2.2]
│   │   ├── jedi [required: >=0.16, installed: 0.19.2]
│   │   │   └── parso [required: >=0.8.4,<0.9.0, installed: 0.8.4]
│   │   ├── matplotlib-inline [required: Any, installed: 0.1.7]
│   │   │   └── traitlets [required: Any, installed: 5.14.3]
│   │   ├── pexpect [required: >4.3, installed: 4.9.0]
│   │   │   └── ptyprocess [required: >=0.5, installed: 0.7.0]
│   │   ├── prompt_toolkit [required: >=3.0.41,<3.1.0, installed: 3.0.48]
│   │   │   └── wcwidth [required: Any, installed: 0.2.13]
│   │   ├── Pygments [required: >=2.4.0, installed: 2.19.1]
│   │   ├── stack-data [required: Any, installed: 0.6.3]
│   │   │   ├── asttokens [required: >=2.1.0, installed: 3.0.0]
│   │   │   ├── executing [required: >=1.2.0, installed: 2.1.0]
│   │   │   └── pure_eval [required: Any, installed: 0.2.3]
│   │   ├── traitlets [required: >=5.13.0, installed: 5.14.3]
│   │   └── typing_extensions [required: >=4.6, installed: 4.12.2]
│   └── tomli [required: Any, installed: 2.2.1]
├── matplotlib [required: Any, installed: 3.10.0]
│   ├── contourpy [required: >=1.0.1, installed: 1.3.1]
│   │   └── numpy [required: >=1.23, installed: 1.26.3]
│   ├── cycler [required: >=0.10, installed: 0.12.1]
│   ├── fonttools [required: >=4.22.0, installed: 4.55.3]
│   ├── kiwisolver [required: >=1.3.1, installed: 1.4.8]
│   ├── numpy [required: >=1.23, installed: 1.26.3]
│   ├── packaging [required: >=20.0, installed: 24.2]
│   ├── pillow [required: >=8, installed: 11.1.0]
│   ├── pyparsing [required: >=2.3.1, installed: 3.2.1]
│   └── python-dateutil [required: >=2.7, installed: 2.9.0.post0]
│       └── six [required: >=1.5, installed: 1.17.0]
├── mmcv [required: ==1.7.2, installed: 1.7.2]
│   ├── addict [required: Any, installed: 2.4.0]
│   ├── numpy [required: Any, installed: 1.26.3]
│   ├── opencv-python [required: >=3, installed: 4.10.0.84]
│   │   ├── numpy [required: >=1.21.2, installed: 1.26.3]
│   │   ├── numpy [required: >=1.17.0, installed: 1.26.3]
│   │   ├── numpy [required: >=1.17.3, installed: 1.26.3]
│   │   └── numpy [required: >=1.19.3, installed: 1.26.3]
│   ├── packaging [required: Any, installed: 24.2]
│   ├── pillow [required: Any, installed: 11.1.0]
│   ├── PyYAML [required: Any, installed: 6.0.2]
│   └── yapf [required: Any, installed: 0.43.0]
│       ├── platformdirs [required: >=3.5.1, installed: 4.3.6]
│       └── tomli [required: >=2.0.1, installed: 2.2.1]
├── omegaconf [required: Any, installed: 2.3.0]
│   ├── antlr4-python3-runtime [required: ==4.9.*, installed: 4.9.3]
│   └── PyYAML [required: >=5.1.0, installed: 6.0.2]
├── opencv-python [required: Any, installed: 4.10.0.84]
│   ├── numpy [required: >=1.21.2, installed: 1.26.3]
│   ├── numpy [required: >=1.17.0, installed: 1.26.3]
│   ├── numpy [required: >=1.17.3, installed: 1.26.3]
│   └── numpy [required: >=1.19.3, installed: 1.26.3]
├── optimum [required: Any, installed: 1.23.3]
│   ├── coloredlogs [required: Any, installed: 15.0.1]
│   │   └── humanfriendly [required: >=9.1, installed: 10.0]
│   ├── datasets [required: Any, installed: 3.2.0]
│   │   ├── aiohttp [required: Any, installed: 3.11.11]
│   │   │   ├── aiohappyeyeballs [required: >=2.3.0, installed: 2.4.4]
│   │   │   ├── aiosignal [required: >=1.1.2, installed: 1.3.2]
│   │   │   │   └── frozenlist [required: >=1.1.0, installed: 1.5.0]
│   │   │   ├── async-timeout [required: >=4.0,<6.0, installed: 5.0.1]
│   │   │   ├── attrs [required: >=17.3.0, installed: 24.3.0]
│   │   │   ├── frozenlist [required: >=1.1.1, installed: 1.5.0]
│   │   │   ├── multidict [required: >=4.5,<7.0, installed: 6.1.0]
│   │   │   │   └── typing_extensions [required: >=4.1.0, installed: 4.12.2]
│   │   │   ├── propcache [required: >=0.2.0, installed: 0.2.1]
│   │   │   └── yarl [required: >=1.17.0,<2.0, installed: 1.18.3]
│   │   │       ├── idna [required: >=2.0, installed: 3.10]
│   │   │       ├── multidict [required: >=4.0, installed: 6.1.0]
│   │   │       │   └── typing_extensions [required: >=4.1.0, installed: 4.12.2]
│   │   │       └── propcache [required: >=0.2.0, installed: 0.2.1]
│   │   ├── dill [required: >=0.3.0,<0.3.9, installed: 0.3.8]
│   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   ├── fsspec [required: >=2023.1.0,<=2024.9.0, installed: 2024.2.0]
│   │   ├── huggingface-hub [required: >=0.23.0, installed: 0.27.1]
│   │   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   │   ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│   │   │   ├── packaging [required: >=20.9, installed: 24.2]
│   │   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   │   ├── requests [required: Any, installed: 2.32.3]
│   │   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │   │   ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│   │   │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   │   ├── multiprocess [required: <0.70.17, installed: 0.70.16]
│   │   │   └── dill [required: >=0.3.8, installed: 0.3.8]
│   │   ├── numpy [required: >=1.17, installed: 1.26.3]
│   │   ├── packaging [required: Any, installed: 24.2]
│   │   ├── pandas [required: Any, installed: 2.2.3]
│   │   │   ├── numpy [required: >=1.22.4, installed: 1.26.3]
│   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │   │   ├── pytz [required: >=2020.1, installed: 2024.2]
│   │   │   └── tzdata [required: >=2022.7, installed: 2024.2]
│   │   ├── pyarrow [required: >=15.0.0, installed: 18.1.0]
│   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   ├── requests [required: >=2.32.2, installed: 2.32.3]
│   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │   ├── tqdm [required: >=4.66.3, installed: 4.67.1]
│   │   └── xxhash [required: Any, installed: 3.5.0]
│   ├── huggingface-hub [required: >=0.8.0, installed: 0.27.1]
│   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│   │   ├── packaging [required: >=20.9, installed: 24.2]
│   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   ├── requests [required: Any, installed: 2.32.3]
│   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │   ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│   │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   ├── numpy [required: Any, installed: 1.26.3]
│   ├── packaging [required: Any, installed: 24.2]
│   ├── sympy [required: Any, installed: 1.13.1]
│   │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│   ├── torch [required: >=1.11, installed: 2.4.0+cu121]
│   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   ├── fsspec [required: Any, installed: 2024.2.0]
│   │   ├── Jinja2 [required: Any, installed: 3.1.3]
│   │   │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   │   ├── networkx [required: Any, installed: 3.2.1]
│   │   ├── nvidia-cublas-cu12 [required: ==12.1.3.1, installed: 12.1.3.1]
│   │   ├── nvidia-cuda-cupti-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │   ├── nvidia-cuda-nvrtc-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │   ├── nvidia-cuda-runtime-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │   ├── nvidia-cudnn-cu12 [required: ==9.1.0.70, installed: 9.1.0.70]
│   │   │   └── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │   ├── nvidia-cufft-cu12 [required: ==11.0.2.54, installed: 11.0.2.54]
│   │   ├── nvidia-curand-cu12 [required: ==10.3.2.106, installed: 10.3.2.106]
│   │   ├── nvidia-cusolver-cu12 [required: ==11.4.5.107, installed: 11.4.5.107]
│   │   │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │   │   ├── nvidia-cusparse-cu12 [required: Any, installed: 12.1.0.106]
│   │   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │   ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │   ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│   │   ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │   ├── sympy [required: Any, installed: 1.13.1]
│   │   │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│   │   ├── triton [required: ==3.0.0, installed: 3.0.0]
│   │   │   └── filelock [required: Any, installed: 3.13.1]
│   │   └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
│   └── transformers [required: >=4.29, installed: 4.47.1]
│       ├── filelock [required: Any, installed: 3.13.1]
│       ├── huggingface-hub [required: >=0.24.0,<1.0, installed: 0.27.1]
│       │   ├── filelock [required: Any, installed: 3.13.1]
│       │   ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│       │   ├── packaging [required: >=20.9, installed: 24.2]
│       │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│       │   ├── requests [required: Any, installed: 2.32.3]
│       │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│       │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│       │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│       │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│       │   ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│       │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│       ├── numpy [required: >=1.17, installed: 1.26.3]
│       ├── packaging [required: >=20.0, installed: 24.2]
│       ├── PyYAML [required: >=5.1, installed: 6.0.2]
│       ├── regex [required: !=2019.12.17, installed: 2024.11.6]
│       ├── requests [required: Any, installed: 2.32.3]
│       │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│       │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│       │   ├── idna [required: >=2.5,<4, installed: 3.10]
│       │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│       ├── safetensors [required: >=0.4.1, installed: 0.5.2]
│       ├── tokenizers [required: >=0.21,<0.22, installed: 0.21.0]
│       │   └── huggingface-hub [required: >=0.16.4,<1.0, installed: 0.27.1]
│       │       ├── filelock [required: Any, installed: 3.13.1]
│       │       ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│       │       ├── packaging [required: >=20.9, installed: 24.2]
│       │       ├── PyYAML [required: >=5.1, installed: 6.0.2]
│       │       ├── requests [required: Any, installed: 2.32.3]
│       │       │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│       │       │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│       │       │   ├── idna [required: >=2.5,<4, installed: 3.10]
│       │       │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│       │       ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│       │       └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│       └── tqdm [required: >=4.27, installed: 4.67.1]
├── patch-conv [required: Any, installed: 0.0.1b0]
│   └── torch [required: Any, installed: 2.4.0+cu121]
│       ├── filelock [required: Any, installed: 3.13.1]
│       ├── fsspec [required: Any, installed: 2024.2.0]
│       ├── Jinja2 [required: Any, installed: 3.1.3]
│       │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│       ├── networkx [required: Any, installed: 3.2.1]
│       ├── nvidia-cublas-cu12 [required: ==12.1.3.1, installed: 12.1.3.1]
│       ├── nvidia-cuda-cupti-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cuda-nvrtc-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cuda-runtime-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cudnn-cu12 [required: ==9.1.0.70, installed: 9.1.0.70]
│       │   └── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│       ├── nvidia-cufft-cu12 [required: ==11.0.2.54, installed: 11.0.2.54]
│       ├── nvidia-curand-cu12 [required: ==10.3.2.106, installed: 10.3.2.106]
│       ├── nvidia-cusolver-cu12 [required: ==11.4.5.107, installed: 11.4.5.107]
│       │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│       │   ├── nvidia-cusparse-cu12 [required: Any, installed: 12.1.0.106]
│       │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│       ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── sympy [required: Any, installed: 1.13.1]
│       │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│       ├── triton [required: ==3.0.0, installed: 3.0.0]
│       │   └── filelock [required: Any, installed: 3.13.1]
│       └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
├── peft [required: Any, installed: 0.14.0]
│   ├── accelerate [required: >=0.21.0, installed: 1.2.1]
│   │   ├── huggingface-hub [required: >=0.21.0, installed: 0.27.1]
│   │   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   │   ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│   │   │   ├── packaging [required: >=20.9, installed: 24.2]
│   │   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   │   ├── requests [required: Any, installed: 2.32.3]
